Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=118, l_lnno=334, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=334, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=334, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=335, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=335, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=335, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=336, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=336, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=336, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=336, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=337, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=339, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=339, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=339, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=185
Line Number: l_srcndx=118, l_lnno=349, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=349, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=349, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=350, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=350, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=350, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=352, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=354, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=354, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=354, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=355, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=355, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=355, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=355, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=355, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=355, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=357, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=202
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=365, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=367, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=367, l_paddr=0x00000190, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=367, l_paddr=0x00000192, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=367, l_paddr=0x00000194, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=367, l_paddr=0x00000196, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=369, l_paddr=0x00000198, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=369, l_paddr=0x0000019A, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=369, l_paddr=0x0000019C, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=369, l_paddr=0x0000019E, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=370, l_paddr=0x000001A0, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=370, l_paddr=0x000001A2, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=370, l_paddr=0x000001A4, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=375, l_paddr=0x000001A6, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=387, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=387, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=387, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=387, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=387, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=387, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=390, l_paddr=0x000001B4, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=390, l_paddr=0x000001B6, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=390, l_paddr=0x000001B8, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=390, l_paddr=0x000001BA, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=390, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=401, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=401, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=401, l_paddr=0x000001C2, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=401, l_paddr=0x000001C6, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=118, l_lnno=403, l_paddr=0x000001C8, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000029C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x0000029E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002A0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002A2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002A4, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002A6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002A8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002AA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002AC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=15, l_paddr=0x000002AE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=16, l_paddr=0x000002B0, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x000002B2, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x000002B4, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=19, l_paddr=0x000002B6, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000002B8, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000002B8, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000002BA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000002BC, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000002BE, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000002C0, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002DA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002DC, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002DE, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002E0, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002E2, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002E6, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002E8, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000002EA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002EC, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002EE, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002F0, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002F2, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002F4, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002F6, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=24, l_paddr=0x000002F8, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000002FA, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000002FC, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x000002FE, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000300, l_flags=0x0001, l_fcnndx=230
Line Number: l_srcndx=0, l_lnno=31, l_paddr=0x00000302, l_flags=0x0001, l_fcnndx=230

Raw Data:
000000: 4EEF01F0 436F6E74 61646F72 20302D39 0000556E 69646164 65732025 31750000 
000020: EA6A0C0E E96EEF50 0EE0010E 016E006A 002EFED7 012EFBD7 4A0E006E 002EFED7 
000040: 00D0EF2E F2D71200 1238F00B 006E0F0E 8C140010 8C6E0000 8C8000D0 8C901200 
000060: 8350006E 00380F0B 016E1200 0F0E9514 F009956E 8C840000 8C800000 F1DF01C0 
000080: 12F08C90 00008C80 0000EADF 01C011F0 8C900F0E 9514956E 1238006E F00E0016 
0000A0: 00501110 016E5AEF 00F09590 95929594 8C92DCD7 01C011F0 01BEFBD7 8C920FB0 
0000C0: 8C820000 8C940000 8C901038 116E0F0E 111611C0 12F0B8DF 10500F0B 116E126E 
0000E0: B3DF1200 280E086E 0C0E096E 010E0A6E 060E0B6E 8C908C92 8C940F0E 9514956E 
000100: 95909592 95940F0E 0C6E8ADF 010E076E 07500308 08E3030E 126E96DF 050E0C6E 
000120: 7FDF072A F5D7020E 126E8EDF 050E0C6E 77DF076A 07500308 0DE3036A 0750080F 
000140: E96E000E 0320EA6E EFCF10F0 0F6AADDF 072AF0D7 59EF01F0 0C2C01D0 03D0400E 
000160: 0D6E01D0 0D6A010E 0B5C0D26 0D508009 0E6E0F6A 106E99DF 12000A50 070A07E0 
000180: 0B0A0AE0 060A10E0 020A14E0 18D0010E 0B6E0C6E E1DF18D0 0F6A010E 106E85DF 
0001A0: 020E0C6E 3DDF10D0 010E0B6E 020E0C6E D3DF0AD0 0F6A100E 106E77DF 05D0010E 
0001C0: 0F6E0AC0 10F071DF 12000900 F5520CE0 F6CF07F0 F7CF08F0 F5CF0AF0 CEDF07C0 
0001E0: F6FF08C0 F7FFF1D7 65EF01F0 0900F6CF 08F0F7CF 09F0F5CF 0AF0BFDF 08C0F6FF 
000200: 09C0F7FF 072EF2D7 71EF01F0 0A50016A 095C03E2 09C000F0 0CD0006A 080E0B6E 
000220: 09360036 0A50005C D8B0006E 01360B2E F7D71200 015007C0 09F0640E 0A6EE6DF 
000240: 00C007F0 0150300E 07E108A2 0CD008B6 0AD008B8 200E03D0 08960898 08800126 
000260: 01C00AF0 8ADF07C0 09F00A0E 0A6ECEDF 00C007F0 0150300E 06E108B6 08D008A0 
000280: 06D008B8 200E0126 01C00AF0 76DF300E 072607C0 0AF071DF 76EF01F0 F86AD09E 
0002A0: 066A056A C150C00B 0F09C16E 070EB46E 19D70450 090823E3 010E0B6E 0C6E4CDF 
0002C0: 040EF66E 000EF76E 80D7010E 0B6E020E 0C6E42DF 120EF66E 000EF76E 090E076E 
0002E0: 85D704C0 07F0180E 086EA4D7 020E076E 960E0C6E 95DE072E FBD7042A DAD7046A 
000300: D8D70300 

vadr[padr]:  mem         opcode
0000[0000]:  EF4E F001   GOTO   029C (RETURN)
0004[0004]:  6F43        MOVWF  x43
0006[0006]:  746E        BTG    6E.2
0008[0008]:  6461        CPFSGT 61
000A[000A]:  726F        BTG    6F.1
000C[000C]:  3020        RRCF   20,W
000E[000E]:  392D        SWAPF  x2D,W
0010[0010]:  0000        NOP   
0012[0012]:  6E55        MOVWF  55
0014[0014]:  6469        CPFSGT 69
0016[0016]:  6461        CPFSGT 61
0018[0018]:  7365        BTG    x65.1
001A[001A]:  2520        ADDWF  x20,W
001C[001C]:  7531        BTG    x31.2
001E[001E]:  0000        NOP   
0020[0020]:  6AEA        CLRF   FEA
0022[0022]:  0E0C        MOVLW  0C
0024[0024]:  6EE9        MOVWF  FE9
0026[0026]:  50EF        MOVF   FEF,W
0028[0028]:  E00E        BZ    006E
002A[002A]:  0E01        MOVLW  01
002C[002C]:  6E01        MOVWF  01
002E[002E]:  6A00        CLRF   00
0030[0030]:  2E00        DECFSZ 00,F
0032[0032]:  D7FE        BRA    0062
0034[0034]:  2E01        DECFSZ 01,F
0036[0036]:  D7FB        BRA    0064
0038[0038]:  0E4A        MOVLW  4A
003A[003A]:  6E00        MOVWF  00
003C[003C]:  2E00        DECFSZ 00,F
003E[003E]:  D7FE        BRA    007A
0040[0040]:  D000        BRA    0082
0042[0042]:  2EEF        DECFSZ FEF,F
0044[0044]:  D7F2        BRA    006E
0046[0046]:  0012        RETURN 0
0048[0048]:  3812        SWAPF  12,W
004A[004A]:  0BF0        ANDLW  F0
004C[004C]:  6E00        MOVWF  00
004E[004E]:  0E0F        MOVLW  0F
0050[0050]:  148C        ANDWF  F8C,W
0052[0052]:  1000        IORWF  00,W
0054[0054]:  6E8C        MOVWF  F8C
0056[0056]:  0000        NOP   
0058[0058]:  808C        BSF    F8C.0
005A[005A]:  D000        BRA    00B6
005C[005C]:  908C        BCF    F8C.0
005E[005E]:  0012        RETURN 0
0060[0060]:  5083        MOVF   F83,W
0062[0062]:  6E00        MOVWF  00
0064[0064]:  3800        SWAPF  00,W
0066[0066]:  0B0F        ANDLW  0F
0068[0068]:  6E01        MOVWF  01
006A[006A]:  0012        RETURN 0
006C[006C]:  0E0F        MOVLW  0F
006E[006E]:  1495        ANDWF  F95,W
0070[0070]:  09F0        IORLW  F0
0072[0072]:  6E95        MOVWF  F95
0074[0074]:  848C        BSF    F8C.2
0076[0076]:  0000        NOP   
0078[0078]:  808C        BSF    F8C.0
007A[007A]:  0000        NOP   
007C[007C]:  DFF1        RCALL  00DC
007E[007E]:  C001 F012   MOVFF  01,12
0082[0082]:  908C        BCF    F8C.0
0084[0084]:  0000        NOP   
0086[0086]:  808C        BSF    F8C.0
0088[0088]:  0000        NOP   
008A[008A]:  DFEA        RCALL  00EA
008C[008C]:  C001 F011   MOVFF  01,11
0090[0090]:  908C        BCF    F8C.0
0092[0092]:  0E0F        MOVLW  0F
0094[0094]:  1495        ANDWF  F95,W
0096[0096]:  6E95        MOVWF  F95
0098[0098]:  3812        SWAPF  12,W
009A[009A]:  6E00        MOVWF  00
009C[009C]:  0EF0        MOVLW  F0
009E[009E]:  1600        ANDWF  00,F
00A0[00A0]:  5000        MOVF   00,W
00A2[00A2]:  1011        IORWF  11,W
00A4[00A4]:  6E01        MOVWF  01
00A6[00A6]:  EF5A F000   GOTO   00B4 (RETURN)
00AA[00AA]:  9095        BCF    F95.0
00AC[00AC]:  9295        BCF    F95.1
00AE[00AE]:  9495        BCF    F95.2
00B0[00B0]:  928C        BCF    F8C.1
00B2[00B2]:  D7DC        BRA    011E
00B4[00B4]:  C001 F011   MOVFF  01,11
00B8[00B8]:  BE01        BTFSC  01.7
00BA[00BA]:  D7FB        BRA    016C
00BC[00BC]:  928C        BCF    F8C.1
00BE[00BE]:  B00F        BTFSC  0F.0
00C0[00C0]:  828C        BSF    F8C.1
00C2[00C2]:  0000        NOP   
00C4[00C4]:  948C        BCF    F8C.2
00C6[00C6]:  0000        NOP   
00C8[00C8]:  908C        BCF    F8C.0
00CA[00CA]:  3810        SWAPF  10,W
00CC[00CC]:  6E11        MOVWF  11
00CE[00CE]:  0E0F        MOVLW  0F
00D0[00D0]:  1611        ANDWF  11,F
00D2[00D2]:  C011 F012   MOVFF  11,12
00D6[00D6]:  DFB8        RCALL  011E
00D8[00D8]:  5010        MOVF   10,W
00DA[00DA]:  0B0F        ANDLW  0F
00DC[00DC]:  6E11        MOVWF  11
00DE[00DE]:  6E12        MOVWF  12
00E0[00E0]:  DFB3        RCALL  0128
00E2[00E2]:  0012        RETURN 0
00E4[00E4]:  0E28        MOVLW  28
00E6[00E6]:  6E08        MOVWF  08
00E8[00E8]:  0E0C        MOVLW  0C
00EA[00EA]:  6E09        MOVWF  09
00EC[00EC]:  0E01        MOVLW  01
00EE[00EE]:  6E0A        MOVWF  0A
00F0[00F0]:  0E06        MOVLW  06
00F2[00F2]:  6E0B        MOVWF  0B
00F4[00F4]:  908C        BCF    F8C.0
00F6[00F6]:  928C        BCF    F8C.1
00F8[00F8]:  948C        BCF    F8C.2
00FA[00FA]:  0E0F        MOVLW  0F
00FC[00FC]:  1495        ANDWF  F95,W
00FE[00FE]:  6E95        MOVWF  F95
0100[0100]:  9095        BCF    F95.0
0102[0102]:  9295        BCF    F95.1
0104[0104]:  9495        BCF    F95.2
0106[0106]:  0E0F        MOVLW  0F
0108[0108]:  6E0C        MOVWF  0C
010A[010A]:  DF8A        RCALL  012A
010C[010C]:  0E01        MOVLW  01
010E[010E]:  6E07        MOVWF  07
0110[0110]:  5007        MOVF   07,W
0112[0112]:  0803        SUBLW  03
0114[0114]:  E308        BNC   023A
0116[0116]:  0E03        MOVLW  03
0118[0118]:  6E12        MOVWF  12
011A[011A]:  DF96        RCALL  0162
011C[011C]:  0E05        MOVLW  05
011E[011E]:  6E0C        MOVWF  0C
0120[0120]:  DF7F        RCALL  0140
0122[0122]:  2A07        INCF   07,F
0124[0124]:  D7F5        BRA    0234
0126[0126]:  0E02        MOVLW  02
0128[0128]:  6E12        MOVWF  12
012A[012A]:  DF8E        RCALL  0172
012C[012C]:  0E05        MOVLW  05
012E[012E]:  6E0C        MOVWF  0C
0130[0130]:  DF77        RCALL  0150
0132[0132]:  6A07        CLRF   07
0134[0134]:  5007        MOVF   07,W
0136[0136]:  0803        SUBLW  03
0138[0138]:  E30D        BNC   028C
013A[013A]:  6A03        CLRF   03
013C[013C]:  5007        MOVF   07,W
013E[013E]:  0F08        ADDLW  08
0140[0140]:  6EE9        MOVWF  FE9
0142[0142]:  0E00        MOVLW  00
0144[0144]:  2003        ADDWFC 03,W
0146[0146]:  6EEA        MOVWF  FEA
0148[0148]:  CFEF F010   MOVFF  FEF,10
014C[014C]:  6A0F        CLRF   0F
014E[014E]:  DFAD        RCALL  01F8
0150[0150]:  2A07        INCF   07,F
0152[0152]:  D7F0        BRA    0286
0154[0154]:  EF59 F001   GOTO   02B2 (RETURN)
0158[0158]:  2C0C        DECFSZ 0C,W
015A[015A]:  D001        BRA    02B8
015C[015C]:  D003        BRA    02C0
015E[015E]:  0E40        MOVLW  40
0160[0160]:  6E0D        MOVWF  0D
0162[0162]:  D001        BRA    02C8
0164[0164]:  6A0D        CLRF   0D
0166[0166]:  0E01        MOVLW  01
0168[0168]:  5C0B        SUBWF  0B,W
016A[016A]:  260D        ADDWF  0D,F
016C[016C]:  500D        MOVF   0D,W
016E[016E]:  0980        IORLW  80
0170[0170]:  6E0E        MOVWF  0E
0172[0172]:  6A0F        CLRF   0F
0174[0174]:  6E10        MOVWF  10
0176[0176]:  DF99        RCALL  0220
0178[0178]:  0012        RETURN 0
017A[017A]:  500A        MOVF   0A,W
017C[017C]:  0A07        XORLW  07
017E[017E]:  E007        BZ    030C
0180[0180]:  0A0B        XORLW  0B
0182[0182]:  E00A        BZ    031A
0184[0184]:  0A06        XORLW  06
0186[0186]:  E010        BZ    032E
0188[0188]:  0A02        XORLW  02
018A[018A]:  E014        BZ    033E
018C[018C]:  D018        BRA    034A
018E[018E]:  0E01        MOVLW  01
0190[0190]:  6E0B        MOVWF  0B
0192[0192]:  6E0C        MOVWF  0C
0194[0194]:  DFE1        RCALL  02EC
0196[0196]:  D018        BRA    035E
0198[0198]:  6A0F        CLRF   0F
019A[019A]:  0E01        MOVLW  01
019C[019C]:  6E10        MOVWF  10
019E[019E]:  DF85        RCALL  0248
01A0[01A0]:  0E02        MOVLW  02
01A2[01A2]:  6E0C        MOVWF  0C
01A4[01A4]:  DF3D        RCALL  01C4
01A6[01A6]:  D010        BRA    036E
01A8[01A8]:  0E01        MOVLW  01
