Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
Line Number: l_srcndx=153, l_lnno=350, l_paddr=0x000001BC, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=350, l_paddr=0x000001BE, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=352, l_paddr=0x000001C0, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=354, l_paddr=0x000001C2, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=354, l_paddr=0x000001C4, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=354, l_paddr=0x000001C6, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=355, l_paddr=0x000001C8, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=355, l_paddr=0x000001CA, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=355, l_paddr=0x000001CC, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=355, l_paddr=0x000001CE, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=355, l_paddr=0x000001D0, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=355, l_paddr=0x000001D2, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=357, l_paddr=0x000001D4, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001D6, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001D8, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001DA, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001DC, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001DE, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001E0, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001E2, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001E4, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001E6, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=365, l_paddr=0x000001E8, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=367, l_paddr=0x000001EA, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=367, l_paddr=0x000001EC, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=367, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=367, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=367, l_paddr=0x000001F2, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=369, l_paddr=0x000001F4, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=369, l_paddr=0x000001F6, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=369, l_paddr=0x000001F8, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=369, l_paddr=0x000001FA, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=370, l_paddr=0x000001FC, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=370, l_paddr=0x000001FE, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=370, l_paddr=0x00000200, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=375, l_paddr=0x00000202, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=387, l_paddr=0x00000204, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=387, l_paddr=0x00000206, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=387, l_paddr=0x00000208, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=387, l_paddr=0x0000020A, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=387, l_paddr=0x0000020C, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=387, l_paddr=0x0000020E, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=390, l_paddr=0x00000210, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=390, l_paddr=0x00000212, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=390, l_paddr=0x00000214, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=390, l_paddr=0x00000216, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=390, l_paddr=0x00000218, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=401, l_paddr=0x0000021A, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=401, l_paddr=0x0000021C, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=401, l_paddr=0x0000021E, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=401, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=153, l_lnno=403, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=250
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000024C, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000250, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x0000025A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=22, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000264, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000266, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x00000268, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x0000026A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x0000026C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x0000026E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000270, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000272, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000274, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000276, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000278, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000027A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000027C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000280, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=30, l_paddr=0x00000282, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000284, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000286, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x00000288, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=32, l_paddr=0x0000028A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000028C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=34, l_paddr=0x0000028E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=35, l_paddr=0x00000290, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=35, l_paddr=0x00000292, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=35, l_paddr=0x00000294, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=36, l_paddr=0x00000296, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=36, l_paddr=0x00000298, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=36, l_paddr=0x0000029A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=36, l_paddr=0x0000029C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=36, l_paddr=0x0000029E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x000002A0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x000002A0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x000002A2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=37, l_paddr=0x000002A4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x000002A6, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x000002A8, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x000002AA, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=39, l_paddr=0x000002AC, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=41, l_paddr=0x000002AE, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=41, l_paddr=0x000002B0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=42, l_paddr=0x000002B2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=42, l_paddr=0x000002B4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=42, l_paddr=0x000002B6, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=43, l_paddr=0x000002B8, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=43, l_paddr=0x000002BA, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=43, l_paddr=0x000002BC, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=43, l_paddr=0x000002BE, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=43, l_paddr=0x000002C0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=44, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=44, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=44, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=44, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=46, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=46, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=46, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=46, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=48, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=48, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=49, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=49, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=49, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=50, l_paddr=0x000002DA, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=50, l_paddr=0x000002DC, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=50, l_paddr=0x000002DE, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=50, l_paddr=0x000002E0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=50, l_paddr=0x000002E2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=51, l_paddr=0x000002E4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=51, l_paddr=0x000002E4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=51, l_paddr=0x000002E6, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=51, l_paddr=0x000002E8, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=53, l_paddr=0x000002EA, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=53, l_paddr=0x000002EC, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=53, l_paddr=0x000002EE, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=53, l_paddr=0x000002F0, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=55, l_paddr=0x000002F2, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=55, l_paddr=0x000002F4, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x000002F6, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x000002F8, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=56, l_paddr=0x000002FA, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x000002FC, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x000002FE, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x00000300, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x00000302, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=57, l_paddr=0x00000304, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x00000306, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x00000306, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x00000308, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=58, l_paddr=0x0000030A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=60, l_paddr=0x0000030C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=60, l_paddr=0x0000030E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=60, l_paddr=0x00000310, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=60, l_paddr=0x00000312, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000314, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=62, l_paddr=0x00000316, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x00000318, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x0000031A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=63, l_paddr=0x0000031C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=64, l_paddr=0x0000031E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=64, l_paddr=0x00000320, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=64, l_paddr=0x00000322, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=64, l_paddr=0x00000324, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=64, l_paddr=0x00000326, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x00000328, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x00000328, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x0000032A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=65, l_paddr=0x0000032C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x0000032E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x00000330, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x00000332, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=67, l_paddr=0x00000334, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=69, l_paddr=0x00000336, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=69, l_paddr=0x00000338, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=70, l_paddr=0x0000033A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=70, l_paddr=0x0000033C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=70, l_paddr=0x0000033E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x00000340, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x00000342, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x00000344, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x00000346, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=71, l_paddr=0x00000348, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x0000034A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x0000034A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x0000034C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=72, l_paddr=0x0000034E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x00000350, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x00000352, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x00000354, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=74, l_paddr=0x00000356, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x00000358, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x0000035A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x0000035C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x0000035E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x00000360, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x00000362, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x00000364, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x00000366, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x00000368, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x0000036A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x0000036C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x0000036C, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x0000036E, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x00000370, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000372, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000374, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000376, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=81, l_paddr=0x00000378, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x0000037A, l_flags=0x0001, l_fcnndx=267
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x0000037C, l_flags=0x0001, l_fcnndx=267

Raw Data:
000000: 23EF01F0 4E6F6D62 72657300 4F726C61 6E646F00 486F7761 72642056 616C656E 
000020: 7A75656C 61005961 656C2047 6F79636F 63686561 00004672 616E6369 73636F20 
000040: 4A617669 65720000 54616E65 79205175 657A6164 61004A65 6E6E7966 65722047 
000060: 61726369 61004C75 69732043 68617665 7A005261 756C2049 76616E00 EA6A0C0E 
000080: E96EEF50 0EE0010E 016E006A 002EFED7 012EFBD7 4A0E006E 002EFED7 00D0EF2E 
0000A0: F2D71200 1138F00B 006E0F0E 8C140010 8C6E0000 8C8000D0 8C901200 8350006E 
0000C0: 00380F0B 016E1200 0F0E9514 F009956E 8C840000 8C800000 F1DF01C0 11F08C90 
0000E0: 00008C80 0000EADF 01C010F0 8C900F0E 9514956E 1138006E F00E0016 00501010 
000100: 016E88EF 00F09590 95929594 8C92DCD7 01C010F0 01BEFBD7 8C920EB0 8C820000 
000120: 8C940000 8C900F38 106E0F0E 101610C0 11F0B8DF 0F500F0B 106E116E B3DF1200 
000140: 280E086E 0C0E096E 010E0A6E 060E0B6E 8C908C92 8C940F0E 9514956E 95909592 
000160: 95940F0E 0C6E8ADF 010E076E 07500308 08E3030E 116E96DF 050E0C6E 7FDF072A 
000180: F5D7020E 116E8EDF 050E0C6E 77DF076A 07500308 0DE3036A 0750080F E96E000E 
0001A0: 0320EA6E EFCF0FF0 0E6AADDF 072AF0D7 30EF01F0 0B2C01D0 03D0400E 0C6E01D0 
0001C0: 0C6A010E 0A5C0C26 0C508009 0D6E0E6A 0F6E99DF 12000950 070A07E0 0B0A0AE0 
0001E0: 060A10E0 020A14E0 18D0010E 0A6E0B6E E1DF18D0 0E6A010E 0F6E85DF 020E0C6E 
000200: 3DDF10D0 010E0A6E 020E0B6E D3DF0AD0 0E6A100E 0F6E77DF 05D0010E 0E6E09C0 
000220: 0FF071DF 12000900 F5520CE0 F6CF07F0 F7CF08F0 F5CF09F0 CEDF07C0 F6FF08C0 
000240: F7FFF1D7 1200F86A D09E066A 056AC150 C00B0F09 C16E070E B46E9368 816A70D7 
000260: 040EF66E 000EF76E DEDF81A0 0FD00C0E 096EB1DF 0C0EF66E 000EF76E D4DF81A0 
000280: 01D0FDD7 010E0C6E F9DEEFD7 81A20FD0 0C0E096E A0DF140E F66E000E F76EC3DF 
0002A0: 81A201D0 FDD7010E 0C6EE8DE EFD781A4 0FD00C0E 096E8FDF 260EF66E 000EF76E 
